	[WARNING] JSON_KEY_RECOMMENDED A JSON file is missing a key listed as recommended.
		SourceDatasets
		/dataset_description.json - Field description: Used to specify the locations and relevant attributes of all source datasets (BIDS or not).
Valid keys in each object include `"URL"`, `"DOI"` (see
[URI](SPEC_ROOT/common-principles.md#uniform-resource-indicator)), and
`"Version"` with
[string](https://www.w3schools.com/js/js_json_datatypes.asp)
values.
 - rules.dataset_metadata.dataset_description

	Please visit https://neurostars.org/search?q=JSON_KEY_RECOMMENDED for existing conversations about this issue.

	[ERROR] TSV_VALUE_INCORRECT_TYPE A value in a column did not match the acceptable type for that column headers specified format.
		session_id
		/sub-478406/sub-478406_sessions.tsv - 'ses-jGCaMP7f_ANM478406_cell01' - rules.tabular_data.modality_agnostic.Sessions
		/sub-479116/sub-479116_sessions.tsv - 'ses-jGCaMP8s_ANM479116_cell01' - rules.tabular_data.modality_agnostic.Sessions
		/sub-478342/sub-478342_sessions.tsv - 'ses-jGCaMP8f_ANM478342_cell01' - rules.tabular_data.modality_agnostic.Sessions
		/sub-478347/sub-478347_sessions.tsv - 'ses-jGCaMP7f_ANM478347_cell01' - rules.tabular_data.modality_agnostic.Sessions
		/sub-472181/sub-472181_sessions.tsv - 'ses-jGCaMP8s_ANM472181_cell01' - rules.tabular_data.modality_agnostic.Sessions
		/sub-478343/sub-478343_sessions.tsv - 'ses-XCaMPgf_ANM478343_cell01' - rules.tabular_data.modality_agnostic.Sessions
		/sub-478407/sub-478407_sessions.tsv - 'ses-jGCaMP8f_ANM478407_cell01' - rules.tabular_data.modality_agnostic.Sessions
		/sub-478345/sub-478345_sessions.tsv - 'ses-XCaMPgf_ANM478345_cell01' - rules.tabular_data.modality_agnostic.Sessions
		/sub-471991/sub-471991_sessions.tsv - 'ses-jGCaMP7f_ANM471991_cell01' - rules.tabular_data.modality_agnostic.Sessions
		/sub-472179/sub-472179_sessions.tsv - 'ses-jGCaMP8m_ANM472179_cell01' - rules.tabular_data.modality_agnostic.Sessions
		/sub-478404/sub-478404_sessions.tsv - 'ses-jGCaMP7f_ANM478404_cell01' - rules.tabular_data.modality_agnostic.Sessions
		/sub-479115/sub-479115_sessions.tsv - 'ses-jGCaMP8m_ANM479115_cell01' - rules.tabular_data.modality_agnostic.Sessions
		/sub-479572/sub-479572_sessions.tsv - 'ses-jGCaMP8s_ANM479572_cell01' - rules.tabular_data.modality_agnostic.Sessions
		/sub-479571/sub-479571_sessions.tsv - 'ses-jGCaMP8s_ANM479571_cell02' - rules.tabular_data.modality_agnostic.Sessions
		/sub-471993/sub-471993_sessions.tsv - 'ses-jGCaMP8f_ANM471993_cell01' - rules.tabular_data.modality_agnostic.Sessions
		/sub-478411/sub-478411_sessions.tsv - 'ses-jGCaMP8f_ANM478411_cell01' - rules.tabular_data.modality_agnostic.Sessions
		/sub-471994/sub-471994_sessions.tsv - 'ses-jGCaMP8f_ANM471994_cell01' - rules.tabular_data.modality_agnostic.Sessions
		/sub-479118/sub-479118_sessions.tsv - 'ses-jGCaMP8m_ANM479118_cell01' - rules.tabular_data.modality_agnostic.Sessions
		/sub-479570/sub-479570_sessions.tsv - 'ses-jGCaMP8m_ANM479570_cell01' - rules.tabular_data.modality_agnostic.Sessions
		/sub-471996/sub-471996_sessions.tsv - 'ses-XCaMPgf_ANM471996_cell01' - rules.tabular_data.modality_agnostic.Sessions
		/sub-479120/sub-479120_sessions.tsv - 'ses-jGCaMP8s_ANM479120_cell01' - rules.tabular_data.modality_agnostic.Sessions
		/sub-478349/sub-478349_sessions.tsv - 'ses-jGCaMP8f_ANM478349_cell01' - rules.tabular_data.modality_agnostic.Sessions
		/sub-472180/sub-472180_sessions.tsv - 'ses-jGCaMP8m_ANM472180_cell01' - rules.tabular_data.modality_agnostic.Sessions
		/sub-479569/sub-479569_sessions.tsv - 'ses-jGCaMP8m_ANM479569_cell01' - rules.tabular_data.modality_agnostic.Sessions
		/sub-478348/sub-478348_sessions.tsv - 'ses-jGCaMP8f_ANM478348_cell01' - rules.tabular_data.modality_agnostic.Sessions
		/sub-479119/sub-479119_sessions.tsv - 'ses-jGCaMP8s_ANM479119_cell01' - rules.tabular_data.modality_agnostic.Sessions
		/sub-478410/sub-478410_sessions.tsv - 'ses-jGCaMP8f_ANM478410_cell01' - rules.tabular_data.modality_agnostic.Sessions
		/sub-472182/sub-472182_sessions.tsv - 'ses-jGCaMP8s_ANM472182_cell01' - rules.tabular_data.modality_agnostic.Sessions
		/sub-479117/sub-479117_sessions.tsv - 'ses-jGCaMP8m_ANM479117_cell01' - rules.tabular_data.modality_agnostic.Sessions
		/sub-478346/sub-478346_sessions.tsv - 'ses-jGCaMP7f_ANM478346_cell01' - rules.tabular_data.modality_agnostic.Sessions

	Please visit https://neurostars.org/search?q=TSV_VALUE_INCORRECT_TYPE for existing conversations about this issue.

	[ERROR] NOT_INCLUDED Files with such naming scheme are not part of BIDS specification. This error is most commonly caused by typos in file names that make them not BIDS compatible. Please consult the specification and make sure your files are named correctly. If this is not a file naming issue (for example when including files not yet covered by the BIDS specification) you should include a ".bidsignore" file in your dataset (see https://github.com/bids-standard/bids-validator#bidsignore for details). Please note that derived (processed) data should be placed in /derivatives folder and source data (such as DICOMS or behavioural logs in proprietary formats) should be placed in the /sourcedata folder.
		/sub-478406/ses-jGCaMP7f_ANM478406_cell04/
		/sub-478406/ses-jGCaMP7f_ANM478406_cell08/
		/sub-478406/ses-jGCaMP7f_ANM478406_cell05/
		/sub-478406/ses-jGCaMP7f_ANM478406_cell06/
